station,borough,trainno,equipment,equipmenttype,serving,ADA,outagedate,estimatedreturntoservice,reason,isupcomingoutage,ismaintenanceoutage
21 St-Queensbridge,,F/M,ES423,ES,mezzanine to Manhattan-bound platform,N,04/21/2025 10:20:00 PM,02/28/2026 11:59:00 PM,Capital Replacement,N,N
DeKalb Av,,B/Q/R,EL371,EL,mezzanine to Manhattan-bound platform,Y,05/01/2025 10:30:00 PM,02/28/2026 11:59:00 PM,Capital Replacement,N,N
DeKalb Av,,B/Q/R,EL370,EL,Dekalb Ave & Flatbush Ave (SW corner) and mezzanine for service in both directions,Y,05/01/2025 10:45:00 PM,02/28/2026 11:59:00 PM,Capital Replacement,N,N
DeKalb Av,,B/Q/R,EL372,EL,"mezzanine to Brighton Beach, Coney Island, and Bay Ridge-bound platform",Y,05/01/2025 11:00:00 PM,02/28/2026 11:59:00 PM,Capital Replacement,N,N
145 St,,A/C/B/D,ES115,ES,uptown B/D platform to mezzanine for 147 St & St Nicholas Av exit,N,06/17/2025 12:20:00 AM,02/28/2026 11:59:00 PM,Capital Replacement,N,N
21 St-Queensbridge,,F/M,ES425,ES,mezzanine to Jamaica 179 St-bound platform,N,08/07/2025 08:36:00 AM,02/28/2026 11:00:00 PM,Capital Replacement,N,N
21 St-Queensbridge,,F/M,ES426,ES,Jamaica 179 St-bound platform to mezzanine,N,08/07/2025 08:36:00 AM,02/28/2026 11:00:00 PM,Capital Replacement,N,N
High St,,A/C,ES350,ES,lower mezzanine to upper mezzanine for Cadman Plaza West & Middagh St exit,N,08/11/2025 10:15:00 PM,05/11/2026 10:00:00 PM,Capital Replacement,N,N
Lexington Av/53 St,,E/F/6,EL245,EL,mezzanine to E/F platform for service in both directions,Y,09/09/2025 12:15:00 AM,02/28/2026 11:59:00 PM,Capital Replacement,N,N
Canal St,,J/N/Q/R/W/6/Z,EL325,EL,Canal St & Lafayette St (NE corner) to downtown 6 platform,Y,09/16/2025 01:30:00 AM,04/16/2026 11:59:00 PM,Capital Replacement,N,N
14 St-Union Sq,,L/N/Q/R/W/4/5/6,EL217,EL,14 St and 4th Av (NE corner) to mezzanine for L/N/Q/R/W service in both directions.,Y,09/30/2025 09:42:00 AM,03/31/2026 11:59:00 PM,Capital Replacement,N,N
14 St-Union Sq,,L/N/Q/R/W/4/5/6,EL218,EL,mezzanine to L platform for service in both directions,Y,09/30/2025 10:45:00 AM,03/31/2026 11:59:00 PM,Capital Replacement,N,N
Church Av,,2/5,EL321,EL,Nostrand Ave & Church Ave (SW corner) to Flatbush Av Brooklyn College-bound platform,Y,10/06/2025 10:24:00 PM,05/31/2026 11:59:00 PM,Capital Replacement,N,N
Lexington Av/53 St,,E/F/6,ES254X,ES,E/F platform to mezzanine for 6 service and 53 St & Lexington Av exit.,N,10/14/2025 06:49:00 AM,02/19/2026 07:00:00 AM,Repair,N,N
Jackson Hts-Roosevelt Av,,E/F/M/R/7,EL421,EL,transfer mezzanine to Manhattan-bound E/F/M/R platform and mezzanine for access to Queens-bound E/F/M/R service,Y,10/27/2025 03:31:00 PM,06/30/2026 11:59:00 PM,Capital Replacement,N,N
Jackson Hts-Roosevelt Av,,E/F/M/R/7,EL422,EL,mezzanine to Forest Hills and Jamaica-bound E/F/M/R platform,Y,10/28/2025 11:20:00 PM,06/30/2026 11:59:00 PM,Capital Replacement,N,N
Lexington Av/63 St,,F/M/Q,ES410,ES,Uptown Q/Queens-bound M platform to lower mezzanine for 63 St/Lexington Av exit.,N,11/12/2025 08:00:00 PM,05/31/2026 11:57:00 PM,Capital Replacement,N,N
Lexington Av/63 St,,F/M/Q,ES409,ES,lower mezzanine (Lexington Ave & 63 St) to uptown Q and Queens-bound M platform,N,11/12/2025 08:00:00 PM,05/31/2026 11:59:00 PM,Capital Replacement,N,N
Lexington Av/59 St,,N/R/W/4/5/6,ES249,ES,mezzanine (3rd Ave & 60 St) to N/R/W platform for service in both directions,N,11/14/2025 02:12:00 AM,03/02/2026 10:00:00 PM,Repair,N,N
Park Place,,A/C/E/R/W/2/3,ES302,ES,mezzanine (Park Pl & Broadway) to 2/3 platform for service in both directions,N,11/20/2025 08:58:00 PM,07/31/2026 11:59:00 PM,Capital Replacement,N,N
Jamaica-179 St,,F,EL431,EL,179 Pl & Hillside Ave (SE corner) to mezzanine for Manhattan-bound service,Y,11/21/2025 11:40:00 PM,07/31/2026 11:59:00 PM,Capital Replacement,N,N
Jamaica-179 St,,F,EL433,EL,mezzanine to terminal platform,Y,11/21/2025 11:40:00 PM,07/31/2026 11:59:00 PM,Capital Replacement,N,N
Jamaica-179 St,,F,EL432,EL,mezzanine to Manhattan-bound platform,Y,11/21/2025 11:40:00 PM,07/31/2026 11:59:00 PM,Capital Replacement,N,N
Crown Hts-Utica Av,,3/4,EL323,EL,mezzanine (eastern entrance near Utica Ave) to platforms for service in both directions,Y,12/01/2025 10:14:00 PM,08/31/2026 11:59:00 PM,Capital Replacement,N,N
Crown Hts-Utica Av,,3/4,EL322,EL,Utica Ave & Eastern Pkwy to mezzanine for service in both directions,Y,12/01/2025 10:50:00 PM,08/31/2026 11:59:00 PM,Capital Replacement,N,N
W 4 St-Wash Sq,,A/C/E/B/D/F/M,EL335,EL,uptown A/C/E platform to transfer mezzanine and uptown B/D/F/M platform,Y,12/02/2025 12:51:00 AM,04/30/2026 11:59:00 PM,Capital Replacement,N,N
Prospect Park,,B/Q/S,EL383,EL,Lincoln Rd & Ocean Ave (NE corner) to Brighton Beach and Coney Island-bound B/Q platform,Y,12/02/2025 11:08:00 PM,08/31/2026 11:59:00 PM,Capital Replacement,N,N
Prospect Park,,B/Q/S,EL382,EL,Lincoln Rd & Ocean Ave (NE corner) to platform for Manhattan-bound B/Q service and Franklin Shuttle,Y,12/02/2025 11:25:00 PM,08/31/2026 11:59:00 PM,Capital Replacement,N,N
Coney Island-Stillwell Av,,D/F/N/Q,EL701,EL,N platform to overpass for access to D platform,Y,12/08/2025 11:09:00 PM,07/31/2026 11:59:00 PM,Capital Replacement,N,N
5 Av/53 St,,E/F,ES242,ES,mezzanine (Madison Ave & 53 St) to downtown platform,N,12/16/2025 03:40:00 AM,10/31/2026 03:53:00 AM,Capital Replacement,N,N
72 St,,1/2/3,EL240,EL,Broadway (between 72 St & 73 St) to downtown platform,Y,12/17/2025 10:45:00 PM,07/31/2026 11:59:00 PM,Capital Replacement,N,N
72 St,,1/2/3,EL239,EL,Broadway (between 72 St & 73 St) to uptown platform,Y,12/18/2025 02:00:00 AM,07/31/2026 11:59:00 PM,Capital Replacement,N,N
Smith-9 Sts,,F/G,ES314,ES,9th St & Smith St (NE corner) to intermediate mezzanine,N,01/09/2026 11:17:00 PM,10/31/2026 11:59:00 PM,Capital Replacement,N,N
Smith-9 Sts,,F/G,ES313,ES,intermediate mezzanine to 9th St & Smith St (NE corner),N,01/09/2026 11:17:00 PM,10/31/2026 11:59:00 PM,Capital Replacement,N,N
Grand Central-42 St,,4/5/6/7/S,ES203,ES,eastern mezzanine above 7 platform to 42 St (between Lexington Ave & 3rd Ave),N,01/11/2026 01:44:00 PM,02/20/2026 02:00:00 PM,Warranty Repair,N,N
21 St-Queensbridge,,F/M,ES421,ES,21 St & 41 Ave (NE corner) to mezzanine,N,01/14/2026 02:00:00 AM,08/31/2026 02:00:00 PM,Capital Replacement,N,N
21 St-Queensbridge,,F/M,ES422,ES,mezzanine to 21 St & 41 Ave (NE corner),N,01/14/2026 02:00:00 AM,08/31/2026 02:00:00 PM,Capital Replacement,N,N
Smith-9 Sts,,F/G,ES315,ES,upper mezzanine to intermediate mezzanine,N,01/17/2026 08:50:00 AM,10/31/2026 11:59:00 PM,Capital Replacement,N,N
Smith-9 Sts,,F/G,ES316,ES,intermediate mezzanine to upper mezzanine,N,01/17/2026 08:50:00 AM,10/31/2026 11:59:00 PM,Capital Replacement,N,N
Cortlandt St,,A/C/E/R/W/2/3,EL726X,EL,Fulton Center level to downtown R/W platform and access to rest of complex,Y,01/29/2026 10:18:00 AM,02/19/2026 11:00:00 AM,Repair,N,N
Flushing-Main St,,7,EL414,EL,East of Main St & Roosevelt Ave to Manhattan-bound platform.,Y,02/02/2026 11:28:00 PM,07/31/2026 11:59:00 PM,Capital Replacement,N,N
Lexington Av/53 St,,E/F/6,ES253X,ES,Downtown 6 underpass to mezzanine for E/F service and 52 St & Lexington Av exit.,N,02/10/2026 08:50:00 PM,02/19/2026 09:00:00 PM,Repair,N,N
Court Sq,,E/F/G/7,ES462X,ES,7 upper mezzanine (Jackson Ave & 23rd St) to lower mezzanine for G service and access to E/F,N,02/11/2026 01:49:00 PM,02/19/2026 02:00:00 PM,Repair,N,N
86 St,,Q,ES280,ES,upper mezzanine (86 St & 2nd Ave) to lower mezzanine,N,02/17/2026 04:41:00 AM,02/19/2026 01:00:00 PM,Repair,N,N
Sutphin Blvd-Archer Av-JFK Airport,,E/J/Z/LIRR,EL448X,EL,Sutphin Blvd & Archer Ave (SW intersection) to mezzanine for service in both directions,Y,02/17/2026 07:24:00 AM,02/19/2026 08:00:00 AM,Repair,N,N
Sheepshead Bay,,B/Q,EL794,EL,Street (south side of Sheepshead Bay Rd @ 15 St) to Brighton Beach & Stillwell Av-bound platform.,Y,02/17/2026 01:00:00 PM,02/18/2026 09:00:00 PM,Repair,N,N
Lexington Av/63 St,,F/M/Q,ES458,ES,3rd Ave & 63 St (SE corner) to mezzanine,N,02/17/2026 06:24:00 PM,02/18/2026 03:00:00 AM,Repair,N,N
Canal St,,J/N/Q/R/W/6/Z,EL324,EL,Canal St & Lafayette St (NW corner) to uptown 6 platform,Y,02/17/2026 10:00:00 PM,02/18/2026 06:00:00 AM,Maintenance,Y,N
Dyckman St,,1,EL179,EL,Nagle Ave & Dyckman St to uptown platform,Y,02/17/2026 10:00:00 PM,02/18/2026 06:00:00 AM,Maintenance,Y,N
Jamaica Van Wyck,,E,ES431,ES,89 Ave & Van Wyck Expressway (SW corner) to mezzanine,N,02/17/2026 10:50:00 PM,02/18/2026 06:00:00 AM,Maintenance,N,N
Court Sq,,E/F/G/7,EL469,EL,Mezzanine to Brooklyn-bound platform/Court Sq-bound platform to mezzanine.,Y,02/17/2026 11:09:00 PM,02/18/2026 06:00:00 AM,Maintenance,N,N
86 St,,Q,ES277,ES,83 St & 2nd Ave (NE corner) to lower mezzanine,N,02/17/2026 11:10:00 PM,02/18/2026 07:00:00 AM,Maintenance,N,N
72 St,,Q,ES291,ES,upper mezzanine to 70 St & 2nd Ave (SE corner),N,02/17/2026 11:10:00 PM,02/18/2026 06:00:00 AM,Maintenance,N,N
Jay St-Metro Tech,,A/C/F/R,ES318,ES,Jay St & Willoughby St (NW corner) to mezzanine for A/C/F/R service,N,02/17/2026 11:15:00 PM,02/18/2026 06:00:00 AM,Inspection,N,N
96 St,,Q,ES271,ES,94 St & 2nd Ave (NE corner) to mezzanine,N,02/17/2026 11:15:00 PM,02/18/2026 06:00:00 AM,Maintenance,N,N
Clark St,,2/3,EL311,EL,"street-level arcade at Clark St & Henry St to lower mezzanine for service in both directions
",N,02/17/2026 11:20:00 PM,02/18/2026 06:00:00 AM,Maintenance,N,N
Jay St-Metro Tech,,A/C/F/R,ES317,ES,A/C/F/R mezzanine to Jay St & Willoughby St (NW corner),N,02/17/2026 11:20:00 PM,02/18/2026 06:00:00 AM,Maintenance,N,N
Inwood-207 St,,A,EL149,EL,Mezzanine to platform for Downtown and Brooklyn-bound service.,Y,02/17/2026 11:25:00 PM,02/18/2026 06:00:00 AM,Maintenance,N,N
Lexington Av/53 St,,E/F/6,ES244,ES,E/F platform to mezzanine for 6 train and 53 St & Lexington Av exit.,N,02/17/2026 11:30:00 PM,02/18/2026 07:00:00 AM,Maintenance,N,N
34 St-Hudson Yards,,7,ES626,ES,Hudson Blvd E (between 33 St & 34 St) to upper mezzanine,N,02/17/2026 11:30:00 PM,02/18/2026 06:00:00 AM,Planned Work,N,N
170 St,,4,EL506,EL,170th St & Jerome Av (SE corner) to mezzanine for service in both directions,Y,02/17/2026 11:30:00 PM,02/18/2026 07:00:00 AM,Maintenance,N,N
96 St,,Q,ES247,ES,mezzanine to 94 St & 2nd Ave (SW corner),N,02/17/2026 11:30:00 PM,02/18/2026 06:00:00 AM,Maintenance,N,N
34 St-Hudson Yards,,7,ES627,ES,Hudson Blvd E (between 33 St & 34 St) to upper mezzanine,N,02/17/2026 11:30:00 PM,02/18/2026 06:00:00 AM,Planned Work,N,N
Cortlandt St,,1,EL736,EL,Greenwich Street (near southwest corner of Greenwich Street and Vesey Street) to downtown 1 platform and access to uptown 1 service,Y,02/17/2026 11:30:00 PM,02/18/2026 06:00:00 AM,Maintenance,N,N
Flushing-Main St,,7,ES455,ES,platform to Roosevelt Ave (E of Main St),N,02/17/2026 11:30:00 PM,02/18/2026 06:00:00 AM,Inspection,N,N
Ozone Park-Lefferts Blvd,,A,EL462,EL,Lefferts Blvd & Liberty Ave to mezzanine for service in both directions,Y,02/17/2026 11:30:00 PM,02/18/2026 07:00:00 AM,Inspection,N,N
Times Sq-42 St,,A/C/E/N/Q/R/W/1/2/3/7/S,EL619,EL,43 St & Broadway (NW corner) to mezzanine for service in both directions for all lines.,Y,02/17/2026 11:31:00 PM,02/18/2026 06:00:00 AM,Maintenance,N,N
5 Av/53 St,,E/F,ES241,ES,downtown platform to mezzanine for Madison Ave & 53 St exit,N,02/17/2026 11:31:00 PM,02/18/2026 08:00:00 AM,Repair,N,N
Grand Central-42 St,,4/5/6/7/S,EL244,EL,mezzanine to 7 platform for service in both directions,Y,02/17/2026 11:35:00 PM,02/18/2026 06:00:00 AM,Maintenance,N,N
Tremont Av,,B/D,EL510,EL,Mezzanine to Manhattan-bound platform.,Y,02/17/2026 11:35:00 PM,02/18/2026 06:00:00 AM,Maintenance,N,N
Tremont Av,,B/D,EL511,EL,Mezzanine to Norwood-205 St-bound platform.,Y,02/17/2026 11:35:00 PM,02/18/2026 06:00:00 AM,Maintenance,N,N
34 St-Herald Sq,,B/D/F/M/N/Q/R/W,ES231,ES,N/Q/R/W mezzanine to downtown B/D/F/M platform,N,02/17/2026 11:35:00 PM,02/18/2026 06:00:00 AM,Maintenance,N,N
Chambers St,,J/4/5/6/Z,EL742,EL,mezzanine to Jamaica Center-bound J/Z platform,Y,02/17/2026 11:40:00 PM,02/18/2026 07:00:00 AM,Maintenance,N,N
21 St-Queensbridge,,F/M,EL406,EL,mezzanine to Manhattan-bound platform,Y,02/17/2026 11:40:00 PM,02/18/2026 06:00:00 AM,Maintenance,N,N
Roosevelt Island,,F/M,ES414,ES,intermediate mezzanine to lower mezzanine,N,02/17/2026 11:40:00 PM,02/18/2026 06:00:00 AM,Maintenance,N,N
125 St,,1,ES101,ES,mezzanine to 125 St & Broadway (SW corner),N,02/17/2026 11:40:00 PM,02/18/2026 06:00:00 AM,Maintenance,N,N
34 St-Herald Sq,,B/D/F/M/N/Q/R/W,ES224,ES,intemediate mezzanine to PATH mezzanine for access to B/D/F/M & N/Q/R/W service,N,02/17/2026 11:45:00 PM,02/18/2026 06:00:00 AM,Maintenance,N,N
57 St-7 Av,,N/Q/R/W,EL281,EL,57 St & 7th Ave (SW corner) to mezzanine for service in both directions,N,02/17/2026 11:50:00 PM,02/18/2026 07:00:00 AM,Maintenance,N,N
Borough Hall,,R/2/3/4/5,ES303,ES,Brooklyn-bound 2/3 platform to mezzanine for Court St & Montague St exit and R service,N,02/17/2026 11:50:00 PM,02/18/2026 06:00:00 AM,Maintenance,N,N
Astoria Blvd,,N/W,EL467,EL,mezzanine to Manhattan-bound platform,Y,02/17/2026 11:55:00 PM,02/18/2026 08:00:00 AM,Maintenance,N,N
Bleecker St,,B/D/F/M/6,ES300,ES,uptown B/D/F/M platform to uptown 6 platform and access to street,N,02/18/2026 12:00:00 AM,02/18/2026 06:00:00 AM,Inspection,N,N
62 St,,D/N,EL740,EL,mezzanine to Manhattan-bound D platform,Y,02/18/2026 12:00:00 AM,02/18/2026 08:00:00 AM,Maintenance,N,N
Livonia Av,,L,EL771,EL,Street inside station house to passageway to Canarsie-bound platform,Y,02/18/2026 12:00:00 AM,02/18/2026 06:00:00 AM,Maintenance,N,N
59 St,,N/R/W/4/5/6,ES214,ES,N/R/W transfer mezzanine to downtown 6 platform,N,02/18/2026 12:05:00 AM,02/18/2026 06:00:00 AM,Maintenance,N,N
Lexington Av/53 St,,E/F/6,ES245,ES,E/F platform to mezzanine for 53 St & 3rd Av exit.,N,02/18/2026 12:30:00 AM,02/18/2026 04:00:00 AM,Cleaning,N,N
34 St-Hudson Yards,,7,ES629,ES,upper mezzanine to Hudson Blvd E (between 33 St & 34 St),N,02/18/2026 12:35:00 AM,02/18/2026 04:00:00 AM,Cleaning,N,N
86 St,,4/5/6,EL273,EL,86 St & Lexington Ave (NE corner) to uptown 6 platform,Y,02/18/2026 12:38:00 AM,02/18/2026 09:00:00 AM,Under Investigation,N,N
W 4 St-Wash Sq,,A/C/E/B/D/F/M,EL334,EL,downtown A/C/E platform to transfer mezzanine and downtown B/D/F/M platform,Y,02/18/2026 12:46:00 AM,02/18/2026 06:00:00 AM,Maintenance,N,N
34 St-Hudson Yards,,7,ES634,ES,upper mezzanine (Hudson Blvd E & 35 St) to lower mezzanine,N,02/18/2026 01:07:00 AM,02/18/2026 06:00:00 AM,Planned Work,N,N
34 St-Hudson Yards,,7,ES621,ES,upper mezzanine (between 33 St & 34 St) to lower mezzanine,N,02/18/2026 01:16:00 AM,02/18/2026 05:00:00 AM,Cleaning,N,N
Jamaica Center-Parsons/Archer,,E/J/Z,ES442,ES,J/Z platform to mezzanine for 153 St & Archer Ave exit,N,02/18/2026 01:24:00 AM,02/18/2026 10:00:00 AM,Under Investigation,N,N
Lexington Av/53 St,,E/F/6,ES269,ES,6 mezzanine (53 St & Lexington Av) to E/F platform for both directions.,N,02/18/2026 01:25:00 AM,02/18/2026 10:00:00 AM,Under Investigation,N,N
34 St-Herald Sq,,B/D/F/M/N/Q/R/W,ES230,ES,uptown B/D/F/M platform to mezzanine for N/Q/R/W service,N,02/18/2026 01:32:00 AM,02/18/2026 04:00:00 AM,Cleaning,N,N
7 Av,,F/G,EL784,EL,Mezzanine to Church Av-bound platform,Y,02/18/2026 10:00:00 PM,02/19/2026 06:00:00 AM,Maintenance,Y,N
66 St-Lincoln Center,,1,EL238,EL,West side of Broadway (between 65 St & 66 St) to downtown platform,Y,02/18/2026 10:00:00 PM,02/19/2026 06:00:00 AM,Maintenance,Y,N
7 Av,,F/G,EL783,EL,Mezzanine to Manhattan and Queens-bound platform,Y,02/18/2026 10:00:00 PM,02/19/2026 06:00:00 AM,Maintenance,Y,N
74 St-Broadway,,E/F/M/R/7,EL423,EL,mezzanine to Manhattan-bound 7 platform,Y,02/18/2026 10:00:00 PM,02/19/2026 06:00:00 AM,Maintenance,Y,N
7 Av,,F/G,EL782,EL,Street (NW corner of 7 Ave and 9 Street) to mezzanine,Y,02/18/2026 10:00:00 PM,02/19/2026 06:00:00 AM,Maintenance,Y,N
6 Av,,F/M/L/1/2/3,EL617,EL,Mezzanine to downtown and Brooklyn 1/2/3 platform.,Y,02/18/2026 10:00:00 PM,02/19/2026 06:00:00 AM,Maintenance,Y,N
14 St,,F/M/L/1/2/3,EL616,EL,Mezzanine to uptown 1/2/3 platform.,Y,02/18/2026 10:00:00 PM,02/19/2026 06:00:00 AM,Maintenance,Y,N
Beach 67 St,,A,EL480,EL,"Street to transfer mezzanine for Far Rockaway-bound service, mezzanine to platform for Manhattan-bound service.",Y,02/19/2026 10:00:00 PM,02/20/2026 06:00:00 AM,Maintenance,Y,N
Atlantic Av-Barclays Ctr,,B/D/N/Q/R/2/3/4/5/LIRR,EL302,EL,mezzanine (4th Ave & Pacific St) to Coney Island and Bay Ridge-bound D/N/R platform,Y,02/19/2026 10:00:00 PM,02/20/2026 06:00:00 AM,Maintenance,Y,N
Atlantic Av-Barclays Ctr,,B/D/N/Q/R/2/3/4/5/LIRR,EL303,EL,mezzanine (4th Ave & Pacific St) to Manhattan-bound D/N/R platform,Y,02/19/2026 10:00:00 PM,02/20/2026 06:00:00 AM,Maintenance,Y,N
Beach 67 St,,A,EL481,EL,Mezzanine to platform for Far Rockaway-bound service.,Y,02/19/2026 10:00:00 PM,02/20/2026 06:00:00 AM,Maintenance,Y,N
Atlantic Av-Barclays Ctr,,B/D/N/Q/R/2/3/4/5/LIRR,EL301,EL,4th Ave and Pacific St (NE corner) to mezzanine for D/N/R service in both directions and access to rest of complex via Brooklyn-bound 2/3 platform,Y,02/19/2026 10:00:00 PM,02/20/2026 06:00:00 AM,Maintenance,Y,N
125 St,,A/C/B/D,EL144,EL,mezzanine to uptown platform,Y,02/20/2026 10:00:00 PM,02/21/2026 06:00:00 AM,Maintenance,Y,N
Fordham Rd,,4,EL188,EL,mezzanine to Manhattan-bound platform,Y,02/20/2026 10:00:00 PM,02/21/2026 06:00:00 AM,Maintenance,Y,N
Fordham Rd,,4,EL187,EL,mezzanine to Woodlawn-bound platform,Y,02/20/2026 10:00:00 PM,02/21/2026 06:00:00 AM,Maintenance,Y,N
Fordham Rd,,4,EL186,EL,Jerome Ave & Fordham Rd (SE corner) to mezzanine for service in both directions,Y,02/20/2026 10:00:00 PM,02/21/2026 06:00:00 AM,Maintenance,Y,N
Franklin Av,,C/S,ES352,ES,Fulton St & Franklin Ave entrance to S platform for Prospect Park-bound service,N,02/21/2026 07:00:00 AM,02/21/2026 11:00:00 AM,Planned Work,Y,N
Coney Island-Stillwell Av,,D/F/N/Q,EL702,EL,D platform to overpass for access to mezzanine via N platform,Y,02/23/2026 10:00:00 PM,02/24/2026 06:00:00 AM,Maintenance,Y,N
Atlantic Av-Barclays Ctr,,B/D/N/Q/R/2/3/4/5/LIRR,EL305,EL,mezzanine to 4/5 platform for service in both directions,Y,02/23/2026 10:00:00 PM,02/24/2026 06:00:00 AM,Maintenance,Y,N
Atlantic Av-Barclays Ctr,,B/D/N/Q/R/2/3/4/5/LIRR,EL304,EL,Brooklyn-bound 2/3 platform to mezzanine for access to rest of complex,Y,02/23/2026 10:00:00 PM,02/24/2026 06:00:00 AM,Maintenance,Y,N
Times Sq-42 St,,A/C/E/N/Q/R/W/1/2/3/7/S,EL229,EL,mezzanine to downtown N/Q/R/W platform,Y,02/24/2026 10:00:00 PM,02/25/2026 06:00:00 AM,Maintenance,Y,N
14 St,,A/C/E/L,EL223,EL,mezzanine to uptown A/C/E platform,Y,02/24/2026 10:00:00 PM,02/25/2026 06:00:00 AM,Maintenance,Y,N
Atlantic Av-Barclays Ctr,,B/D/N/Q/R/2/3/4/5/LIRR,EL307,EL,mezzanine to B/Q platform for service in both directions,Y,03/02/2026 11:59:00 PM,09/30/2026 11:59:00 PM,Capital Replacement,Y,N
Atlantic Av-Barclays Ctr,,B/D/N/Q/R/2/3/4/5/LIRR,EL306,EL,Manhattan-bound 2/3 platform to mezzanine for access to rest of complex,Y,03/02/2026 11:59:00 PM,09/30/2026 11:59:00 PM,Capital Replacement,Y,N
